V0,r,alpha,Cl,Cd,a,a_prime,phi,F,p_n,p_t,sigma,v_rel,beta,chord,af_id
13.0,9.55101481814717,38.06557517464432,0.332625042595367,0.37683537246022425,0.04381383770375436,0.012303359296399282,1.018856178893614,0.9999999990946279,346.98901684741566,60.00001764910395,0.2683187133763593,14.598110678772919,14.25845480678574,5.36733985481492,5
13.0,11.93876852268396,31.843533724424915,0.7139427403387741,0.33729232703248624,0.05973209183674039,0.036363138548601404,0.8952283186926451,0.9999999823062922,581.4751347579977,283.6679789882509,0.21804447399439816,15.664065331737067,13.39714163725627,5.452092684226667,6
13.0,14.32652222722075,24.960798787510203,1.5658894646157107,0.23229971055088544,0.11239763321086482,0.07450627989809426,0.7580828401927894,0.9999999346898465,1239.4481871100415,867.7633360762468,0.18463450246188035,16.783007985171846,12.42201947682708,5.540031728503847,7
13.0,16.71427593175755,20.881447571567854,1.824074958003945,0.1791197345851624,0.13865174083205048,0.07042275287934582,0.6689523768342691,0.9999997945369323,1731.025894076708,1112.1447400543718,0.16059465405791176,18.05573751658571,11.39457131628079,5.621824261194381,8
13.0,19.10202963629434,17.593369530342844,1.9957486882483275,0.12801429900773958,0.16399293287670896,0.06479829826770897,0.5936994819582528,0.9999995501393728,2271.0485283842886,1329.5593527846856,0.14228767714426335,19.427037197127902,10.37097608496841,5.692531175149338,9
13.0,21.48978334083113,15.385440699533785,1.9788169023112507,0.09542319438827278,0.17500808943444499,0.05575168815415637,0.5382869355554329,0.9999990473027265,2690.6144992993063,1435.4941310416395,0.12759061759957246,20.91985103182946,9.403999874823056,5.74261089072697,10
13.0,23.87753704536793,13.642270274163458,1.9176768303102865,0.07149905376394271,0.18148428644934875,0.04778655709980667,0.49298433000455394,0.9999981695777205,3075.8623945076515,1507.5606483044946,0.11527599459637196,22.483988941379017,8.55152220118208,5.764836827022541,11
13.0,26.26529074990471,12.043898942599476,1.8789856494888997,0.04554925295551746,0.18958061565843254,0.0420852588307321,0.4525495804853536,0.9999969307439084,3499.42595257473,1597.7702580197056,0.10463789092536317,24.09425714970315,7.833153039627247,5.756119529852528,12
13.0,28.65304445444151,10.745026427547154,1.8297318631272963,0.02800054758220031,0.19480219872202492,0.036995277706104786,0.4186784891226825,0.9999950395257166,3897.4209763219606,1663.337816898166,0.09503454203837006,25.7470983558298,7.191354972096501,5.70309851275065,13
13.0,31.0407981589783,9.850510766111253,1.7516775173661385,0.021242237621189215,0.1937895720357732,0.03196774113956662,0.3919009221595532,0.9999917610023239,4205.527444715663,1678.642694803443,0.08621027288326301,27.440366197453745,6.551629060916145,5.604676021602162,14
13.0,33.4285518635151,9.179920852965166,1.6718379517471378,0.018968471958094993,0.1900666153595607,0.02753855768830768,0.3694171845645677,0.9999864639389225,4462.510685135779,1669.885111509995,0.07815106843243552,29.160760519912102,5.933995702189942,5.471559126660524,15
13.0,35.81630556805188,8.643471597555608,1.5971611661898544,0.017700095421773705,0.18537067367381016,0.023822537454668512,0.3497934818422157,0.9999783241549899,4690.1312362423405,1652.2771753378047,0.07095760591443753,30.901849238911243,5.346089613189348,5.322778014171772,16
13.0,38.20405927258868,8.19193567043111,1.5295648384260734,0.016847116749753206,0.1804222481395577,0.02072470182628164,0.33231764676669107,0.9999662269502464,4898.777876044706,1630.494445569864,0.06456941044077662,32.65903106815339,4.796333947019595,5.16648228816705,17
13.0,40.59181297712547,7.786529581639417,1.466415262032597,0.016127081691408005,0.1756571519421141,0.018145903049569072,0.3165198605985284,0.9999487609365975,5096.85935818573,1607.5382655681287,0.05904139212647258,34.42914613780085,4.296593562725417,5.019421327310202,18
13.0,42.97956668166226,7.413652485644183,1.4061292264352199,0.01540446415156239,0.17109394369049696,0.015985131223011657,0.3021642576025684,0.9999239679203548,5285.44844808696,1584.2097657238462,0.054276988103422866,36.21050264413592,3.846955194686785,4.885807888739599,19
13.0,45.36732038619906,7.064142526925799,1.3477593852961798,0.014739983223462332,0.16675546095705762,0.014158987844196405,0.2890546864789934,0.9998892761386631,5465.885839069727,1560.6104882465243,0.050180020175225395,38.0014778564488,3.445342056797746,4.767959675121795,20
13.0,47.75507409073585,6.746222356799414,1.2932742211585457,0.014153975688509266,0.16251168659285553,0.012598657322748206,0.27707564852918426,0.9998411039909546,5635.428945649466,1536.2070682915019,0.046537287207180505,39.801084268637666,3.07691390977302,4.654566079625438,21
13.0,50.14282779527264,6.459642185896227,1.243643811649301,0.013619088705866199,0.1583846565042297,0.01125854829042694,0.2660812676410329,0.999774866039405,5794.967550444352,1511.411044555348,0.043240134455393195,41.6082513683704,2.733562457425842,4.54103105171191,22
13.0,52.53058149980943,6.199134850496545,1.1988072611539684,0.013125444030285007,0.15446926542343653,0.010104780021435751,0.2559263291215101,0.9996847811826417,5947.851587232863,1486.9587949540414,0.04024889951353431,43.421927861857455,2.412234674442038,4.42817557762473,23
13.0,54.91833520434623,5.958500673079671,1.1588605530717293,0.012671737029594506,0.15088263390635293,0.009110888597690627,0.24648098979135552,0.9995636290288367,6098.854750635173,1463.7367033591966,0.03753201959470929,45.241190624929075,2.111690772172129,4.316958876583997,24
13.0,57.30608890888303,5.738236143298393,1.1227502958938862,0.012242755867951512,0.14753241177770307,0.00824802268779537,0.2376922299385827,0.9994014646121795,6246.255108086092,1441.374794637898,0.03505936446510853,47.06557885741623,1.828396455235506,4.207880735790049,25
13.0,59.69384261341982,5.537542426451763,1.0901365921103343,0.011835354903230504,0.14444026710827929,0.007496586283470156,0.22948382863570108,0.9991858419401355,6391.873953155062,1420.138383176741,0.032807266389616695,48.89451899884962,1.558783420877334,4.101646187027423,26
13.0,62.08159631795661,5.352880145926629,1.0608551029108428,0.011431979817262471,0.14163961911641512,0.0068413979962600084,0.22178677249246354,0.9989009597604186,6538.131632665967,1400.4651669893578,0.030753792037242766,50.72752537750017,1.302436869719713,3.998712335312356,27
13.0,64.46935002249339,5.177850353499679,1.0338737167993457,0.011029672408748113,0.13901637770918107,0.00626481084799573,0.21457787692313954,0.9985252631143571,6681.705305618331,1381.6693214677045,0.028879312373050074,52.564335716169175,1.064427371073839,3.899408676051565,28
13.0,66.85710372703018,5.01236549393912,1.0085253233008444,0.010655751834506259,0.13647351192031976,0.00575204476088285,0.20783277165225322,0.9980304669265824,6819.140835724791,1362.919922189266,0.02716063107801975,54.40464991708104,0.8434461662411673,3.803172543681295,29
13.0,69.24485743156698,4.856520793664849,0.9849256347961625,0.010292729414323513,0.1340333333831894,0.005295539838000322,0.20150199680712128,0.9973812484776019,6951.47766379095,1344.492872519258,0.025577394017403804,56.248132550522634,0.636564186841789,3.709389453654426,30
13.0,71.63261113610376,4.71393337321813,0.9636011317705832,0.009940825751285493,0.1317687571667675,0.004889866527152269,0.1955308291194798,0.9965334318449017,7082.149846847959,1326.9274690407992,0.024109740141673486,58.09441756180859,0.4370289000217617,3.617111741572532,31
13.0,74.02036484064057,4.587297647608397,0.9448866652973199,0.009604207637187155,0.12973098787395493,0.004529676701343443,0.18987582564372263,0.9954307635922836,7213.969672333661,1310.5746723004636,0.022741939707001377,59.9432010066482,0.239656793338798,3.525634918177657,32
13.0,76.40811854517736,4.479398233985242,0.9290632574854277,0.009289703794435559,0.1279535013949541,0.004209872611129778,0.18450233179424255,0.9940015401860693,7349.086574497349,1295.6205240821832,0.021459155482954958,61.7942286340128,0.0396776881472392,3.434082670567315,33
13.0,78.79587224971415,4.3975026899909055,0.916800998967216,0.008986549652438423,0.1265451792322795,0.00392822526941403,0.17936405880116235,0.9921577633857944,7493.512032950471,1282.9361630541673,0.020250496338894856,63.64723274399804,-0.1728281243479747,3.341933111457596,34
13.0,81.18362595425094,4.348864599136853,0.9085668745059527,0.008667844581006444,0.12558060673246765,0.003682319892273038,0.1744266305945436,0.9897880585567561,7651.884193723192,1273.2545383563672,0.019106435345793805,65.50203443650881,-0.4070838313820219,3.248678447761413,35
13.0,83.57137965878775,4.345760376634013,0.906012694003533,0.008364464623001343,0.12542908769275873,0.0034745389508629505,0.16960257535118994,0.9867694821178262,7844.804996932793,1268.9741105628063,0.01803166796640767,67.35812991484768,-0.680377614461304,3.156109679927359,36
13.0,85.95913336332453,4.392621712967701,0.9097944458296029,0.008106383612875584,0.1262447291548105,0.003302077479261665,0.16485432579520756,0.9829418690652783,8082.370691952168,1270.718194432694,0.017022381584805176,69.21524039324794,-0.999293610427649,3.064580004833834,37
13.0,88.34688706786133,4.453130470349137,0.9156516707548314,0.007905561854406763,0.12733292771489402,0.003146877041915874,0.1603038529693846,0.9780352070256217,8326.282317072148,1272.6228029095264,0.0160673394817721,71.0738123026196,-1.320525255517711,2.972992647082487,38
13.0,90.73464077239812,4.509011013735501,0.9214661115722507,0.007782339019431545,0.1283672082962971,0.003000656731958989,0.1559947578622089,0.9717114457841443,8554.890698509773,1271.5092742818244,0.015158878243755013,72.93394739230882,-1.623298762065715,2.880705106690617,39
13.0,93.1223944769349,4.539664874178081,0.9248382470404223,0.007754314114004114,0.1289805893024874,0.002856128511722167,0.15197324832413064,0.9635138107972923,8741.398075294266,1263.866052755508,0.014289579484189312,74.79577438966417,-1.884368146311783,2.786969376686517,40
13.0,95.51014818147172,4.529468724517567,0.9235751944372113,0.007749925038729017,0.12885637062481078,0.0027100286581278124,0.1482721363332783,0.952838967138506,8858.93723868985,1247.3440921861377,0.01345273410366683,76.65951025334681,-2.086230093232373,2.691030938627057,41
13.0,97.89790188600848,4.422093206197246,0.910811845682097,0.007703703744583484,0.12695684968588897,0.0025487104243739874,0.1450407704566431,0.9387694640590647,8833.67597808006,1214.0881321425522,0.012641459804872619,78.52586497497397,-2.163998201705838,2.591965555977676,42
13.0,100.2856555905453,4.264400604241115,0.8920987720486534,0.007635822757803565,0.12429892720758676,0.0023883287168421667,0.142081816624859,0.9204485744739005,8713.230878495246,1170.3770940613706,0.011851789604096299,80.39386693195407,-2.175841166085,2.489323647505217,43
13.0,102.6734092950821,4.0823642839280305,0.8705115541564594,0.007557462676865366,0.12160084776508678,0.002238512824258388,0.13926312857181666,0.8967636862232623,8528.694141985798,1120.0650312402095,0.011085992386616677,82.262863305637,-2.155303774975188,2.383917231097341,44
13.0,105.0611629996189,3.8741718419749755,0.8457329970202533,0.007475589363399875,0.11906650123345483,0.0021006651490017504,0.13654393720623342,0.8661605600046292,8277.360096648192,1062.8442481969512,0.010343247165022188,84.132619509303,-2.102909521958467,2.275923816206998,45
13.0,107.4489167041557,3.63678943548124,0.8172337473380469,0.0074015972650915115,0.11697424516801096,0.0019767378281303556,0.13387574232081456,0.82655311267451,7955.281861981591,998.1602177388409,0.00962256517084278,86.00286048044806,-2.018403421317624,2.165466732053696,46
13.0,109.8366704086924,3.361240659711889,0.7841654187628694,0.007315708709125537,0.11576588075871651,0.0018707314982439555,0.13118988012062652,0.7750112277638561,7556.543105417234,925.4322794526843,0.008922851366161003,87.87326421280329,-1.89674321397277,2.052625082558482,47
13.0,112.2244241132292,3.028326183561899,0.7440587031761757,0.00722390500253952,0.11612354965469857,0.0017876193572473411,0.12838867859755365,0.7070499298113595,7062.695246240446,842.1597388033969,0.00824427542113838,89.74328632374731,-1.724325762660474,1.937753326819164,48
13.0,114.6121778177661,2.6278512669932113,0.6957409249796644,0.007119555163101138,0.12020756107531046,0.0017462895444856424,0.12517248588884353,0.6150709027952247,6465.334755008215,746.4141024029918,0.007580565037511854,91.61137294356378,-1.508125114401624,1.819662967336163,49
13.0,116.9999315223028,2.8363286285894,0.7208893038368636,0.007171591620983241,0.04279272443094943,0.0007131384564118859,0.13344909498212876,0.4611110289993983,1916.428799991728,237.89190959728555,0.0020404491825906338,93.52409412883674,-1.24238770627297,0.4999999999999998,50
