V_0,T,M,P,C_P,C_T,RPM,Pitch
3.0,263301.2152028959,163037.43511617254,85366.40628239838,0.11410502673918477,1.0558248909459256,5.000012,2.426047
3.1,291208.2233431066,201250.76497391533,105374.90702773297,0.1276537758121002,1.093608278745545,5.000012,2.3236134
3.2,314214.58999805886,267804.6512768044,140222.52404131417,0.15443629973878942,1.107408703359381,5.000012,2.2211798
3.3000000000000003,333546.9905182754,349541.29066821584,183019.83106146724,0.18379676904522513,1.105377674798054,5.000012,2.1187462
3.4000000000000004,352949.59062661394,441224.05789920455,231024.93093903994,0.2121307562033576,1.1018853033465639,5.000012,2.0163125999999996
3.5000000000000004,372059.56171334215,539046.7920034413,282244.9176693694,0.23757653258044675,1.0961195496558374,5.000012,1.9138789999999997
3.6000000000000005,391454.34046595974,643357.3310686892,336861.919286421,0.2605709273580168,1.0900781976976992,5.000012,1.8114453999999995
3.7000000000000006,411122.0266682365,754339.1744713605,394972.01606959937,0.2814120544440098,1.083799233732483,5.000012,1.7090117999999994
3.8000000000000007,431053.1399996695,872210.2193133677,456689.29894848994,0.30036656484579927,1.0773210904176194,5.000012,1.6065781999999995
3.900000000000001,451232.8372197953,997117.1362940532,522090.5647059963,0.31763881397244315,1.070663567633046,5.000012,1.5041445999999992
4.000000000000001,471656.7567375903,1129282.275814048,591292.2360190565,0.33342928774905195,1.0638676910073563,5.000012,1.4017109999999993
4.100000000000001,492314.49257263384,1268899.407103644,664395.7704628975,0.34790192444699586,1.056954882550377,5.000012,1.2992773999999987
4.200000000000001,513205.12565704674,1416136.5387145297,741489.1373205992,0.36119228397362857,1.04996288285766,5.000012,1.196843799999999
4.300000000000001,534302.1221668324,1571033.5862479147,822593.2364022417,0.373388819619547,1.0428732555973885,5.000012,1.0944101999999996
4.400000000000001,555604.1828922634,1733766.3088811617,907800.0952187577,0.38460394682339083,1.035718409862038,5.000012,0.991976599999999
4.500000000000002,577094.9838956842,1904433.298872136,997161.3366795438,0.3949202760720793,1.0284988586045831,5.000012,0.8895429999999984
4.600000000000001,598748.0270917622,2083053.529264632,1090686.8950709421,0.40439720204313584,1.021198043823047,5.000012,0.7871093999999987
4.700000000000001,620576.3694323433,2269857.329176925,1188497.3707267067,0.41312948693199597,1.013867170492795,5.000012,0.6846757999999991
4.800000000000002,642552.1631073598,2464825.737589009,1290582.8356561507,0.4211567007676833,1.0064853488847751,5.000012,0.5822421999999985
4.900000000000002,664636.9015787148,2667808.0669957115,1396864.3898767086,0.42849676564516725,0.9990191940766735,5.000012,0.47980859999999814
5.000000000000002,686854.8588030133,2879088.173230272,1507490.6603118146,0.4352373519337693,0.9915314826774178,5.000012,0.3773749999999997
5.100000000000001,704721.57961057,3111141.496116562,1628993.7876553987,0.44319049944100114,0.9778196498516686,5.000012,0.35853299999999977
5.200000000000002,722595.2904693355,3350202.807183698,1754166.2978363784,0.45023813217820285,0.9644283796669634,5.000012,0.33969099999999963
5.3000000000000025,740453.254944349,3596061.725931219,1882898.0356179313,0.4564368880485125,0.9513218013437246,5.000012,0.32084899999999955
5.400000000000002,758306.3256888469,3848782.39945,2015222.588418907,0.4618737551087698,0.9385095610676615,5.000012,0.3020069999999996
5.500000000000002,776148.2505629456,4108219.501229308,2151063.863273601,0.4666021956741878,0.9259783785852562,5.000012,0.28316499999999967
5.600000000000002,793963.4905921653,4374045.4910482075,2290250.3601117735,0.47065255565041003,0.9137050401614961,5.000012,0.2643229999999996
5.700000000000003,811740.5853297444,4646080.970230324,2432688.1457806914,0.4740710269398718,0.90167305386508,5.000012,0.24548099999999948
5.8000000000000025,829464.227860999,4924201.875512647,2578312.2607518435,0.4769063173031603,0.8898631365719737,5.000012,0.22663899999999954
5.900000000000002,847135.0186790082,5208361.879541676,2727098.4480214426,0.47921049794445986,0.8782742577882079,5.000012,0.20779699999999962
6.000000000000003,864707.8148509079,5498162.133345343,2878837.8702548584,0.48099991329806474,0.8668589258233389,5.000012,0.1889549999999995
6.100000000000003,882183.8252662185,5793641.381934128,3033550.814340826,0.48232892960911633,0.8556200696228332,5.000012,0.1701129999999994
6.200000000000003,899612.9737372659,6095070.182765659,3191378.944172882,0.4832644504299333,0.844605437692957,5.000012,0.1512709999999995
6.3000000000000025,916973.934707687,6402187.988070517,3352185.8369305586,0.4838246383468025,0.8337914437523067,5.000012,0.13242899999999955
6.400000000000003,934255.4729832559,6715217.977528827,3516088.3495015646,0.484062455340359,0.823165660408372,5.000012,0.11358699999999944
6.5000000000000036,951480.21407409,7034559.034445333,3683295.337197121,0.4840363924686004,0.8127455316670076,5.000012,0.09474499999999936
6.600000000000003,968703.9702189503,7360571.160082987,3853995.296690115,0.48379448782877793,0.8025733799190105,5.000012,0.07590299999999939
6.700000000000003,985999.8917337363,7695008.344009416,4029106.616974696,0.48346595132184395,0.7926999011314512,5.000012,0.05706099999999947
6.800000000000003,1003346.1804787024,8038878.557809877,4209157.072005398,0.4831143488680556,0.7830951216543395,5.000012,0.03821899999999939
6.900000000000004,1020614.539818985,8389098.0540186,4392532.011509737,0.4825576502883784,0.7736510365714786,5.000012,0.019376999999999256
7.0000000000000036,1037838.065857967,8746310.33031452,4579568.370893151,0.48185011764604835,0.7643901074100017,5.000012000000003,0.000535
7.100000000000003,1067075.0145046252,9002967.875648903,4778241.892597307,0.4818086887266573,0.76394095945342,5.068200800000002,0.000535
7.200000000000004,1096717.55526769,9263328.678403411,4982572.764292606,0.48176772569408977,0.7635040491609959,5.136389600000002,0.000535
7.300000000000004,1126765.3042626216,9527389.078338768,5192638.322778653,0.4817270527263272,0.7630786233110296,5.204578400000003,0.000535
7.400000000000004,1157218.5999925393,9795152.825282361,5408519.891871986,0.4816868766484925,0.7626644588329167,5.272767200000002,0.000535
7.5000000000000036,1188077.522511602,10066620.283952994,5630297.009191496,0.48164721933025734,0.7622611659726634,5.340956000000002,0.000535
7.600000000000004,1219339.7410686256,10341778.105085878,5858041.454565395,0.48160746060927406,0.7618668660194631,5.409144800000003,0.000535
7.700000000000005,1251007.3980262498,10620638.475265732,6091839.273509829,0.48156820244735327,0.7614825749464185,5.477333600000003,0.000535
7.800000000000004,1283080.622365624,10903202.217250641,6331770.260357912,0.48152948257613226,0.7611079931410528,5.545522400000003,0.000535
7.900000000000004,1315559.2435365785,11189467.80914343,6577912.854598886,0.48149123298053503,0.7607426586859438,5.613711200000003,0.000535
8.000000000000004,1348443.13214911,11479434.1646721,6830345.711452373,0.48145340977721635,0.7603861605720256,5.681900000000002,0.000535
8.100000000000005,1382336.1210470535,11768436.366989579,7089673.857444949,0.4814517199833481,0.7603703277876618,5.7527947000000035,0.000535
8.200000000000005,1416649.7872638176,12061031.38095958,7355484.247176415,0.48145007061253176,0.7603548809258008,5.823689400000003,0.000535
8.300000000000004,1451384.130799487,12357219.206583371,7627856.900563781,0.4814484602320289,0.7603398060461568,5.894584100000003,0.000535
8.400000000000006,1486539.1516541215,12656999.84386178,7906871.837523819,0.4814468874759749,0.7603250898718439,5.965478800000004,0.000535
8.500000000000005,1522114.8498277746,12960373.292795515,8192609.077973245,0.4814453510415374,0.7603107197503879,6.036373500000003,0.000535
8.600000000000005,1558111.2253205087,13267339.553385412,8485148.641828887,0.481443849685331,0.7602966836174503,6.107268200000004,0.000535
8.700000000000005,1594528.2781323926,13577898.625632558,8784570.54900775,0.48144238222006963,0.7602829699630475,6.178162900000003,0.000535
8.800000000000004,1631366.0082634967,13892050.509538045,9090954.819426881,0.481440947511433,0.7602695678000699,6.249057600000003,0.000535
8.900000000000006,1668624.4157138441,14209795.205101963,9404381.4730027,0.48143954447511034,0.7602564666349005,6.319952300000004,0.000535
9.000000000000005,1706303.500483484,14531132.712325042,9724930.529652044,0.48143817207413125,0.7602436564400502,6.3908470000000035,0.000535
9.100000000000005,1744457.946275093,14855640.188016808,10052735.3322987,0.4814393830287569,0.760254959418938,6.461959900000004,0.000535
9.200000000000006,1783034.2712921952,15183731.183576092,10387824.936594155,0.4814405672536469,0.7602660165567385,6.533072800000005,0.000535
9.300000000000006,1822032.4755347564,15515405.69900242,10730279.401154235,0.48144172562393955,0.7602768357877582,6.604185700000004,0.000535
9.400000000000006,1861452.5590027508,15850663.734295445,11080178.784594854,0.4814428589769945,0.7602874247085087,6.675298600000004,0.000535
9.500000000000005,1901294.5216961766,16189505.28945535,11437603.145532286,0.4814439681144216,0.7602977905955038,6.746411500000003,0.000535
9.600000000000005,1941558.3636149808,16531930.364481192,11802632.542582007,0.48144505380391994,0.7603079404219009,6.8175244000000035,0.000535
9.700000000000006,1982244.084759133,16877938.959372535,12175347.034359828,0.4814461167810978,0.7603178808731774,6.8886373000000045,0.000535
9.800000000000006,2023351.685128604,17227531.074128974,12555826.679481568,0.48144715775112,0.7603276183618057,6.959750200000004,0.000535
9.900000000000006,2064881.1647233723,17580706.708750196,12944151.536563108,0.4814481773902663,0.7603371590410495,7.030863100000004,0.000535
10.000000000000007,2106832.5235434165,17937465.86323593,13340401.66422035,0.4814491763473947,0.7603465088179279,7.101976000000005,0.0005350000000000017
10.100000000000007,2149359.453755694,18296591.745074444,13744823.167635536,0.48145597155229636,0.7604100472709742,7.173652600000005,0.0005600000000000017
10.200000000000006,2192311.213675254,18659276.634517737,14157336.15982106,0.4814626159851673,0.7604723075552848,7.245329200000005,0.0005850000000000016
10.300000000000006,2235687.807595792,19025520.560978357,14578020.804577297,0.4814691152846347,0.7605333292918243,7.317005800000004,0.0006100000000000015
10.400000000000006,2279489.2467552107,19395323.60632997,15000000.0,0.4812522614733721,0.7605931528035909,7.388682400000004,0.0006350000000000014
10.500000000000007,2323715.528800358,19768685.753836315,15000000.0,0.46763273413236844,0.7606518122551281,7.460359000000004,0.0006600000000000043
10.600000000000007,2361975.5884382576,20194868.50762308,15000000.0,0.45452231023763157,0.7586565581685051,7.5101730000000035,0.0007215000000000044
10.700000000000006,2400520.5720704338,20625222.73293083,15000000.0,0.44189742225373563,0.7566924817103583,7.559987,0.0007830000000277001
10.800000000000008,2369741.3008621964,21059208.591733083,15000000.0,0.42973579980978427,0.7332211247531725,7.559987,0.3906290000000323
10.900000000000007,2336859.7358966535,21427900.695176657,15000000.0,0.41801638716197315,0.7098411825820966,7.559987,0.78047500000003
11.000000000000007,2302073.8225366417,21736112.590875436,15000000.0,0.4067192666040444,0.6866183696316798,7.559987,1.1703210000000173
11.100000000000007,2287831.3157873475,22092513.511298127,15000000.0,0.3958255873477444,0.6701308089998269,7.559987,1.4144114000000163
11.200000000000006,2272862.3710191688,22425897.30792067,15000000.0,0.38531749943768157,0.653910988540773,7.559987,1.6585018000000156
11.300000000000008,2257228.0624677446,22737395.471481625,15000000.0,0.37517809230318105,0.6379697638386237,7.559987,1.902592200000019
11.400000000000007,2240967.1787769543,23027859.419949647,15000000.0,0.3653913375842925,0.6223107961512157,7.559987,2.146682600000018
11.500000000000007,2224141.8385753497,23298450.875791445,15000000.0,0.35594203590037515,0.6069436068511808,7.559987,2.390773000000017
11.600000000000009,2206759.3309522993,23549375.53468103,15000000.0,0.3468157672580255,0.5918621062672759,7.559987,2.634863400000021
11.700000000000008,2188881.5589843015,23781712.065193575,15000000.0,0.33799884482080433,0.5770747619412796,7.559987,2.8789538000000197
11.800000000000008,2170519.857159126,23995746.567140933,15000000.0,0.3294782717865404,0.5625761167132575,7.559987,3.123044200000019
11.900000000000007,2151691.1091417605,24191837.76214455,15000000.0,0.32124170113917033,0.5483622436998706,7.559987,3.3671346000000177
12.000000000000007,2132419.6978598344,24370448.083118655,15000000.0,0.3132773980613328,0.5344311156162103,7.559987,3.611225000000017
12.100000000000009,2112715.8318480165,24531767.83850404,15000000.0,0.30557420481145325,0.5207771113163511,7.559987,3.8553154000000203
12.200000000000008,2092596.0202777418,24676122.30153245,15000000.0,0.29812150788501185,0.5073962765136255,7.559987,4.099405800000019
12.300000000000008,2072113.7784545722,24804422.055633735,15000000.0,0.29090920729422526,0.49429352090520273,7.559987,4.343496200000018
12.40000000000001,2051268.5982059638,24916635.262136623,15000000.0,0.28392768781363437,0.4814605454766234,7.559987,4.587586600000022
12.500000000000009,2030052.7518950019,25012542.612923898,15000000.0,0.2771677920511913,0.4688876991584857,7.559987,4.831677000000021
12.600000000000009,2008471.5087145134,25092166.069974624,15000000.0,0.270620795215491,0.45656869175902226,7.559987,5.07576740000002
12.700000000000008,1986576.959917515,25156550.44643904,15000000.0,0.26427838145990423,0.44450791092528236,7.559987,5.319857800000019
12.800000000000008,1964401.8649002695,25206345.815950666,15000000.0,0.25813262169360307,0.4327050269410218,7.559987,5.563948200000018
12.90000000000001,1941936.50273387,25241320.877175372,15000000.0,0.25217595275793697,0.4211503314842038,7.559987,5.808038600000023
13.000000000000009,1919187.8021586954,25261596.85133165,15000000.0,0.2464011578743664,0.4098380837462282,7.559987,6.052129000000014
13.100000000000009,1911786.064779987,25445431.68845307,15000000.0,0.24080134827726413,0.40204831149459014,7.559987,6.208978250000014
13.20000000000001,1904257.1555329708,25623881.575555194,15000000.0,0.23536994595141447,0.3944203153223432,7.559987,6.365827500000015
13.30000000000001,1896592.5452403498,25796809.936600056,15000000.0,0.23010066740002086,0.38694772659519544,7.559987,6.522676750000015
13.40000000000001,1888804.1164125516,25964430.97237657,15000000.0,0.22498750837452702,0.37962854988356126,7.559987,6.679526000000014
13.500000000000009,1880899.1356035278,26126778.496060386,15000000.0,0.22002472950260957,0.37245989117957284,7.559987,6.836375250000014
13.600000000000009,1872882.4640441616,26283906.87519174,15000000.0,0.2152068427553426,0.3654384572245036,7.559987,6.9932245000000135
13.70000000000001,1864767.6913040713,26436076.254168075,15000000.0,0.21052859869881066,0.358562728440144,7.559987,7.150073750000016
13.80000000000001,1856536.5294285186,26582977.3679921,15000000.0,0.20598497447938374,0.3518251392636272,7.559987,7.306923000000015
13.90000000000001,1848183.2956834652,26724433.66312577,15000000.0,0.20157116249549284,0.34522082201851856,7.559987,7.463772250000014
14.00000000000001,1839716.7438594396,26860546.7410929,15000000.0,0.19728255971209285,0.3387477598155348,7.559987,7.620621500000016
14.10000000000001,1831143.3177443747,26991429.591435537,15000000.0,0.1931147575770811,0.3324035500213914,7.559987,7.777470750000016
14.20000000000001,1822476.974314645,27117364.63418248,15000000.0,0.18906353250178917,0.3261871914848542,7.559987,7.934320000000016
14.30000000000001,1813714.281057859,27238255.73686395,15000000.0,0.18512483687029785,0.3200945942576915,7.559987,8.091169250000014
14.40000000000001,1804858.3779508008,27354175.82618028,15000000.0,0.18129479054475275,0.31412296472979157,7.559987,8.248018500000015
14.50000000000001,1795911.294343954,27465136.134249736,15000000.0,0.177569672836109,0.3082694016133516,7.559987,8.404867750000017
14.60000000000001,1786868.170166042,27571062.315671343,15000000.0,0.1739459149118107,0.30252992752135677,7.559987,8.561717000000016
14.70000000000001,1777716.8961679316,27671768.452563636,15000000.0,0.17042009261383687,0.29689950452439934,7.559987,8.718566250000016
14.800000000000011,1768482.2032978719,27767618.806228187,15000000.0,0.1669889196623296,0.2913793734698246,7.559987,8.875415500000017
14.900000000000011,1759158.8898208654,27858500.720615793,15000000.0,0.16364924122167024,0.28596578405749035,7.559987,9.032264750000017
15.00000000000001,1749742.8164889489,27944262.800161667,15000000.0,0.16039802780740234,0.28065529693499713,7.559987,9.189114000000014
15.10000000000001,1744973.0301850603,28096924.286387797,15000000.0,0.157232369513822,0.27619535256886935,7.559987,9.320880150000013
15.20000000000001,1740136.7549348655,28246562.622762315,15000000.0,0.15414947054337338,0.27181770823889057,7.559987,9.452646300000014
15.300000000000011,1735243.2096776185,28393265.72997718,15000000.0,0.15114664402021313,0.26752171145566794,7.559987,9.584412450000015
15.400000000000011,1730278.5221282225,28536793.205025673,15000000.0,0.1482213070714447,0.26330318799142616,7.559987,9.716178600000015
15.50000000000001,1725238.6694442458,28677133.82492489,15000000.0,0.14537097616058084,0.2591596171366615,7.559987,9.847944750000014
15.600000000000012,1720138.9092228683,28814484.642751947,15000000.0,0.1425932626587768,0.2550914280640944,7.559987,9.979710900000017
15.700000000000012,1714986.6286712405,28948977.574514348,15000000.0,0.13988586864029132,0.25109783932354224,7.559987,10.111477050000016
15.800000000000011,1709772.019071947,29080406.575371828,15000000.0,0.1372465828894831,0.24717558671835316,7.559987,10.243243200000014
15.900000000000011,1704499.6248289282,29208839.620566577,15000000.0,0.1346732771074464,0.24332358332237228,7.559987,10.375009350000015
16.00000000000001,1699176.954866027,29334407.694228876,15000000.0,0.13216390230712477,0.23954118086979356,7.559987,10.506775500000014
16.100000000000012,1693801.1995546794,29457002.931546465,15000000.0,0.12971648538643404,0.23582629404319355,7.559987,10.638541650000015
16.20000000000001,1688377.346280755,29576732.858772554,15000000.0,0.12732912586956574,0.2321779805710982,7.559987,10.770307800000014
16.30000000000001,1682908.492920954,29693658.536438156,15000000.0,0.12499999280724154,0.22859505713459677,7.559987,10.902073950000014
16.400000000000013,1677387.0145579765,29807603.777819593,15000000.0,0.12272732182725121,0.2250749294545299,7.559987,11.033840100000017
16.500000000000014,1671795.8006880214,29918229.637065385,15000000.0,0.12050941232712417,0.22161384241905444,7.559987,11.165606250000017
16.600000000000012,1666156.64487575,30025963.477404956,15000000.0,0.11834462480127715,0.21821328918442628,7.559987,11.297372400000015
16.70000000000001,1660463.8063737368,30130669.597117677,15000000.0,0.11623137829543319,0.2148711031312776,7.559987,11.429138550000012
16.80000000000001,1654723.7402400116,30232485.422523983,15000000.0,0.11416814798153525,0.211586754225595,7.559987,11.560904700000014
16.900000000000013,1648932.916161465,30331330.073062133,15000000.0,0.11215346284677576,0.2083584511791491,7.559987,11.692670850000017
17.000000000000014,1643086.0411965756,30427072.32107851,15000000.0,0.11018590349073533,0.20518424262389517,7.559987,11.824437000000017
17.100000000000012,1639700.2153851402,30565913.131782476,15000000.0,0.10826410002497554,0.20237356166755116,7.559987,11.943202650000014
17.200000000000014,1636275.7739709953,30702721.360559296,15000000.0,0.10638673006975462,0.1996094733509505,7.559987,12.061968300000016
17.30000000000001,1632801.182522397,30837228.902476218,15000000.0,0.10455251684284463,0.19688953901764875,7.559987,12.180733950000013
17.400000000000013,1629289.5451051127,30969718.159813195,15000000.0,0.10276022733571125,0.1942143502988109,7.559987,12.299499600000015
17.500000000000014,1625737.743281843,31100112.7041661,15000000.0,0.10100867057259154,0.19158254284001489,7.559987,12.418265250000017
17.600000000000012,1622150.0387779365,31228499.07171244,15000000.0,0.09929669594825301,0.1889936566413628,7.559987,12.537030900000014
17.700000000000014,1618526.5883904824,31354862.39807096,15000000.0,0.09762319164045637,0.18644676295006954,7.559987,12.655796550000016
17.80000000000001,1614870.3658524991,31479257.45627059,15000000.0,0.09598708309336706,0.18394127924395864,7.559987,12.774562200000013
17.900000000000013,1611172.4718095998,31601456.33728179,15000000.0,0.09438733156836639,0.18147529590388392,7.559987,12.893327850000015
18.000000000000014,1607438.8932715633,31721580.015364546,15000000.0,0.09282293275891339,0.17904863076505032,7.559987,13.012093500000017
18.100000000000016,1603670.7813318006,31839665.53055211,15000000.0,0.0912929154662881,0.17666056249822898,7.559987,13.130859150000019
18.200000000000014,1599864.3124762038,31955621.549542945,15000000.0,0.08979634033322388,0.17430984515197898,7.559987,13.249624800000015
18.30000000000001,1596017.122709059,32069375.374700636,15000000.0,0.08833229863259612,0.17199543054916563,7.559987,13.368390450000014
18.400000000000013,1592096.3455773897,32180284.62193481,15000000.0,0.08689991110849002,0.16971305124570785,7.559987,13.487156100000014
18.500000000000014,1588127.8241772084,32288864.297327362,15000000.0,0.08549832686711276,0.1674648019091869,7.559987,13.605921750000016
18.600000000000016,1584122.1235768218,32395267.069942612,15000000.0,0.0841267223151509,0.16525108248425885,7.559987,13.724687400000018
18.700000000000014,1580079.6452580523,32499492.9998049,15000000.0,0.08278430014330232,0.16307121521219545,7.559987,13.843453050000015
18.800000000000015,1576004.16159117,32601622.6488201,15000000.0,0.08147028835283109,0.16092488357425178,7.559987,13.962218700000017
18.900000000000013,1571898.7393466986,32701722.8199688,15000000.0,0.08018393932310844,0.15881170175368647,7.559987,14.080984350000016
19.000000000000014,1567761.2077283498,32799731.807401765,15000000.0,0.07892452891820714,0.1567307653831862,7.559987,14.199750000000016
19.100000000000016,1565118.137433228,32928160.63232601,15000000.0,0.07769135563072031,0.1548324307700559,7.559987,14.310816000000017
19.200000000000014,1562448.0365758967,33055027.622705787,15000000.0,0.07648373976106755,0.1529623923451673,7.559987,14.421882000000014
19.300000000000015,1559741.1030547256,33180087.9010629,15000000.0,0.07530102263064305,0.15111912879413433,7.559987,14.532948000000017
19.400000000000013,1556994.036857156,33303248.813397687,15000000.0,0.07414256582724357,0.1493017958455977,7.559987,14.644014000000015
19.500000000000014,1554192.9720900184,33424156.407818142,15000000.0,0.07300775048129374,0.147508572517967,7.559987,14.755080000000016
19.600000000000016,1551341.5300625,33542887.003125817,15000000.0,0.0718959765714624,0.1457393466849547,7.559987,14.866146000000018
19.700000000000014,1548462.4502463534,33659982.93364755,15000000.0,0.07080666225833364,0.14399578115772105,7.559987,14.977212000000016
19.800000000000015,1545550.7033576434,33775321.70809386,15000000.0,0.06973924324486355,0.1422769081123219,7.559987,15.088278000000017
19.900000000000016,1542611.0685802829,33888994.42669123,15000000.0,0.06869317216241846,0.1405826846334261,7.559987,15.199344000000018
20.000000000000014,1539642.3592503574,34000943.84116607,15000000.0,0.06766791798124787,0.13891252384827762,7.559987,15.310410000000015
20.100000000000016,1536644.1349833584,34111163.209350765,15000000.0,0.06666296544430429,0.13726592152658865,7.559987,15.421476000000018
20.200000000000017,1533618.0444974718,34219697.19878874,15000000.0,0.06567781452337505,0.13564257105462432,7.559987,15.532542000000019
20.300000000000015,1530563.9792606754,34326524.35891124,15000000.0,0.0647119798965412,0.1340420171175084,7.559987,15.643608000000016
20.400000000000016,1527475.9376440048,34431484.30532773,15000000.0,0.0637649904460274,0.13246330445575324,7.559987,15.75467400000002
20.500000000000014,1524355.4626593492,34534593.96586063,15000000.0,0.06283638877555264,0.13090615639452716,7.559987,15.865740000000017
20.600000000000016,1521209.1399573914,34636021.91007503,15000000.0,0.06192573074633266,0.12937072965087684,7.559987,15.976806000000018
20.700000000000017,1518034.4857911104,34735698.088920414,15000000.0,0.06103258503092849,0.1278564049908204,7.559987,16.08787200000002
20.800000000000015,1514832.909566048,34833646.631136425,15000000.0,0.06015653268417147,0.1263629056703778,7.559987,16.198938000000016
20.900000000000016,1511603.408413205,34929834.24981969,15000000.0,0.05929716673043362,0.12488976041229768,7.559987,16.310004000000017
21.000000000000014,1508347.2806354966,35024269.91043897,15000000.0,0.058454091766546055,0.1234366985013226,7.559987,16.421070000000014
21.100000000000016,1506230.1533165213,35145040.30691265,15000000.0,0.05762692357970087,0.12209783664698137,7.559987,16.526314050000018
21.200000000000017,1504086.6204504962,35264379.062628575,15000000.0,0.056815288779703925,0.12077656350935864,7.559987,16.631558100000017
21.300000000000015,1501920.3281309865,35382366.24761367,15000000.0,0.05601882444497457,0.11947285189250992,7.559987,16.736802150000017
21.400000000000016,1499723.2363577853,35498759.97053958,15000000.0,0.05523717778171693,0.11818575008289547,7.559987,16.842046200000016
21.500000000000018,1497500.2225693734,35613711.70134603,15000000.0,0.054470005795714364,0.11691534565016025,7.559987,16.94729025000002
21.600000000000016,1495250.5036032903,35727190.78213339,15000000.0,0.053716974976223034,0.11566128079474974,7.559987,17.052534300000016
21.700000000000017,1492975.3718380735,35839223.63282553,15000000.0,0.052977760991465304,0.114423365694252,7.559987,17.15777835000002
21.80000000000002,1490674.7365764163,35949798.15411539,15000000.0,0.05225204839524662,0.1132013083201428,7.559987,17.26302240000002
21.900000000000016,1485282.0579521258,36010156.92042278,15000000.0,0.0515395303442402,0.1117640799555456,7.559987,17.368266450000018
22.000000000000018,1483147.2646894357,36123440.868231386,15000000.0,0.050839908325505515,0.11059117075605168,7.559987,17.473510500000017
22.100000000000016,1480987.5446613214,36235315.91029278,15000000.0,0.050152891893825845,0.10943302411595944,7.559987,17.578754550000017
22.200000000000017,1478803.315653098,36345793.55012763,15000000.0,0.04947819841846803,0.10828941533318323,7.559987,17.683998600000017
22.30000000000002,1476590.142147612,36454749.41849172,15000000.0,0.048815552838986656,0.10715977197022666,7.559987,17.78924265000002
22.400000000000016,1474342.818708194,36562018.77899728,15000000.0,0.04816468742971018,0.10604348313412833,7.559987,17.894486700000016
22.500000000000018,1472061.4224994108,36667525.80011676,15000000.0,0.04752534157256365,0.10494033288011773,7.559987,17.99973075000002
22.600000000000016,1469758.6329388754,36771663.35467068,15000000.0,0.04689726153789763,0.10385100020981948,7.559987,18.104974800000015
22.700000000000017,1467431.0159340524,36874331.41318436,15000000.0,0.04628020027300677,0.10277500864043135,7.559987,18.210218850000018
22.80000000000002,1465078.5229713481,36975535.20234817,15000000.0,0.04567391719803654,0.10171213022315892,7.559987,18.315462900000018
22.900000000000016,1462691.2426226374,37074987.96454311,15000000.0,0.04507817800898834,0.10066146314288767,7.559987,18.420706950000017
23.000000000000018,1456397.918755112,37116566.85669316,15000000.0,0.04449275448754688,0.09935870438752975,7.559987,18.525951000000017
23.10000000000002,1455043.4306453587,37242280.41738345,15000000.0,0.043917424317465086,0.09840871000574822,7.559987,18.62730950000002
23.200000000000017,1453668.830155215,37366912.988236375,15000000.0,0.043351970907253186,0.0974700189960758,7.559987,18.728668000000017
23.30000000000002,1452271.9170379678,37490396.74930435,15000000.0,0.0427961832189294,0.09654229963697482,7.559987,18.830026500000017
23.40000000000002,1450851.9672984718,37612702.68480957,15000000.0,0.04224985560260052,0.09562532634581064,7.559987,18.93138500000002
23.500000000000018,1454954.794643355,37746503.91393123,15000000.0,0.04171278763664952,0.09508134524615054,7.559987,19.032743500000016
23.60000000000002,1453527.7625205037,37866512.79648088,15000000.0,0.041184783973317526,0.09418481032050581,7.559987,19.13410200000002
23.700000000000017,1452077.6356626053,37985287.952229485,15000000.0,0.04066565418947648,0.09329850544124249,7.559987,19.235460500000016
23.80000000000002,1450599.0119186165,38102664.53812156,15000000.0,0.040155212642396264,0.09242192402814133,7.559987,19.33681900000002
23.90000000000002,1449087.0321458383,38218493.18854726,15000000.0,0.03965327833031992,0.0915546085807877,7.559987,19.43817750000002
24.000000000000018,1447551.9971715773,38333091.237113506,15000000.0,0.03915967475766659,0.09069706464647953,7.559987,19.53953600000002
24.10000000000002,1445993.5855496002,38446437.71490795,15000000.0,0.03867422980469061,0.08984911907933717,7.559987,19.64089450000002
24.200000000000017,1444410.861947454,38558487.63137577,15000000.0,0.03819677560143166,0.08901056461305824,7.559987,19.742253000000016
24.30000000000002,1439086.105963083,38612168.12611295,15000000.0,0.037727148405797245,0.087954036443192,7.559987,19.84361150000002
24.40000000000002,1437761.1973450459,38730721.172812395,15000000.0,0.03726518848562647,0.08715426567998329,7.559987,19.94497000000002
24.500000000000018,1436413.7268345589,38848097.51905051,15000000.0,0.03681074000458876,0.08636323865463129,7.559987,20.04632850000002
24.60000000000002,1435043.602865668,38964284.59788166,15000000.0,0.03636365091177814,0.08558081637317162,7.559987,20.14768700000002
24.70000000000002,1433650.3485155972,39079254.46752895,15000000.0,0.03592377283486897,0.08480683981894771,7.559987,20.249045500000022
24.80000000000002,1432227.1851847256,39192760.720173575,15000000.0,0.035490960976704296,0.08404078364342141,7.559987,20.35040400000002
24.90000000000002,1430780.5915681412,39305035.42695633,15000000.0,0.03506507401519322,0.08328290938911251,7.559987,20.451762500000022
25.00000000000002,1429307.6298944454,39415973.36220719,15000000.0,0.03464597400639889,0.08253292498745102,7.559987,20.553121000000022
